C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\bin\Debug\net6.0-windows\DartApp.Domain.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\bin\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\bin\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\refint\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\ref\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\bin\Debug\net6.0-windows\DartApp.Domain.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\bin\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\bin\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\refint\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Domain\obj\Debug\net6.0-windows\ref\DartApp.Domain.dll
