C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\bin\Debug\net6.0-windows\TestTools.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\bin\Debug\net6.0-windows\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\bin\Debug\net6.0-windows\TestTools.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.AssemblyInfoInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.AssemblyInfo.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\refint\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\ref\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\bin\Debug\net6.0-windows\TestTools.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\bin\Debug\net6.0-windows\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\bin\Debug\net6.0-windows\TestTools.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.AssemblyInfoInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.AssemblyInfo.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\refint\TestTools.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\TestTools.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter3_DatabindingMVVM\TestTools\obj\Debug\net6.0-windows\ref\TestTools.dll
