C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.AppLogic.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.AppLogic.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.csproj.CopyComplete
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\refint\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\ref\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.AppLogic.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.AppLogic.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\bin\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.csproj.CopyComplete
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\refint\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\DartApp.AppLogic.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.AppLogic\obj\Debug\net6.0-windows\ref\DartApp.AppLogic.dll
